-- Merging decision tree log ---
manifest
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:17:1-68:12
	package
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:18:5-59
		INJECTED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:17:11-69
	android:versionCode
		INJECTED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml
uses-permission#android.permission.GET_ACCOUNTS
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:21:5-71
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:21:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:23:5-72
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:23:22-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:25:5-81
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:25:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:27:5-80
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:27:22-77
application
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:29:5-66:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [pub.devrel:easypermissions:0.1.5] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\pub.devrel\easypermissions\0.1.5\AndroidManifest.xml:12:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [de.hdodenhof:circleimageview:2.0.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\de.hdodenhof\circleimageview\2.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-core:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-core\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-base:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:32:9-41
	android:supportsRtl
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:33:9-35
	android:allowBackup
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:30:9-35
	android:icon
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:31:9-43
	android:theme
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:34:9-40
activity#com.google.firebase.samples.apps.friendlypix.ProfileActivity
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:35:9-38:59
	android:label
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:37:13-45
	android:theme
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:38:13-56
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:36:13-44
activity#com.google.firebase.samples.apps.friendlypix.FeedsActivity
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:39:9-42:59
	android:label
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:41:13-45
	android:theme
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:42:13-56
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:40:13-42
activity#com.google.firebase.samples.apps.friendlypix.WelcomeActivity
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:43:9-52:20
	android:label
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:45:13-45
	android:theme
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:46:13-67
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:44:13-44
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:47:13-51:29
action#android.intent.action.MAIN
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:48:17-69
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:50:17-77
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:50:27-74
activity#com.google.firebase.samples.apps.friendlypix.CommentsActivity
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:53:9-56:59
	android:label
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:55:13-60
	android:theme
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:56:13-56
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:54:13-45
activity#com.google.firebase.samples.apps.friendlypix.NewPostActivity
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:57:9-60:59
	android:label
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:59:13-60
	android:theme
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:60:13-56
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:58:13-44
activity#com.google.firebase.samples.apps.friendlypix.UserDetailActivity
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:61:9-64:59
	android:label
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:63:13-63
	android:theme
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:64:13-56
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:62:13-47
activity#com.google.firebase.samples.apps.friendlypix.BaseActivity
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:65:9-59
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:65:19-47
uses-sdk
INJECTED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.firebaseui:firebase-ui-database:0.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-database\0.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-database\9.0.2\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
